COUNTRY,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,219,291,170,169,164,191,31,93
Albania,183,349,384,562,628,776,202,"1,017"
Algeria,240,356,374,278,326,420,16,227
Andorra,3,9,5,3,10,5,-,8
Angola,268,286,684,963,863,625,34,638
Antigua and Barbuda,204,205,205,202,211,227,57,196
Argentina,"7,498","6,752","6,574","7,909","6,189","5,502","1,739","4,560"
Armenia,195,282,503,482,638,965,233,"1,734"
Australia,"3,964","6,583","4,581","3,155","4,240","3,797",285,"1,536"
Austria,"2,694","2,784",820,647,733,915,78,418
Azerbaijan,72,198,430,486,283,256,24,282
"Bahamas, The","1,510","3,876","3,320","1,292","2,292","6,678","1,187","7,256"
Bahrain,68,101,58,43,50,52,13,44
Bangladesh,"1,147","1,009",759,565,989,817,87,"1,838"
Barbados,310,"1,621","2,621",718,"1,466","1,787",52,211
Belarus,229,544,734,673,599,475,54,790
Belgium,"1,477","1,369","1,434",785,970,926,94,647
Belize,531,576,595,554,516,877,215,851
Benin,129,104,104,97,112,132,31,110
Bhutan,106,99,51,46,71,32,3,66
Bolivia,"1,118","1,129","1,250","1,108","1,172","1,530",523,"1,799"
Bosnia and Herzegovina,146,157,86,109,80,66,14,68
Botswana,16,24,26,26,18,37,3,29
Brazil,"35,707","36,929","31,912","34,569","41,487","46,711","2,069","15,246"
Brunei,10,10,12,9,9,15,-,3
Bulgaria,389,401,302,235,226,219,42,187
Burkina Faso,654,"1,146",669,308,407,335,61,759
Burma,114,232,304,419,884,"1,121",24,537
Burundi,81,146,171,249,312,175,3,85
Cabo Verde,276,719,661,553,520,516,24,339
Cambodia,46,50,144,110,87,69,11,173
Cameroon,607,832,923,826,610,411,42,501
Canada,"93,035","117,267","90,707","83,056","73,584","50,546","3,149","13,830"
Central African Republic,11,23,16,14,11,15,2,9
Chad,104,106,140,162,297,144,3,118
Chile,"6,553","5,416","4,494","5,364","5,078","4,878","3,583","10,309"
China,"15,692","17,108","16,225","15,739","16,355","17,257","1,315","19,966"
Colombia,"16,434","18,404","21,070","20,982","28,659","30,479","15,461","59,146"
Comoros,3,3,2,2,-,2,1,4
Congo (Brazzaville),86,101,78,119,112,48,4,95
Congo (Kinshasa),427,474,507,497,756,497,29,696
Costa Rica,"1,986","2,530","2,940","2,830","3,393","3,827","1,849","5,226"
C̫te d'Ivoire,216,433,310,260,351,359,17,208
Croatia,194,197,177,108,88,125,19,84
Cuba,895,712,"1,423","1,614","2,442","2,184",161,"1,507"
Cyprus,94,89,61,38,45,71,2,24
Czech Republic,"1,422",927,723,612,515,513,71,355
Denmark,"1,812","1,505","1,233",656,873,825,37,371
Djibouti,93,95,416,177,105,35,2,70
Dominica,258,268,285,275,232,410,38,141
Dominican Republic,"6,990","9,211","10,963","14,198","13,538","13,530","11,541","24,942"
Ecuador,"5,612","7,356","8,529","6,652","7,779","10,239","7,133","13,906"
Egypt,"1,245","1,715","1,770","1,848","2,452","2,345",297,"3,109"
El Salvador,"3,118","4,771","4,748","3,229","3,201","3,780","1,709","5,042"
Equatorial Guinea,39,43,43,54,89,119,27,98
Eritrea,382,473,757,491,237,177,8,152
Estonia,191,160,135,91,135,91,24,84
Eswatini,12,8,"1,476",11,16,10,4,14
Ethiopia,492,662,551,843,"1,072","1,009",146,"2,068"
Fiji,142,262,295,206,204,223,18,298
Finland,747,604,642,293,479,475,9,139
France,"11,973","10,358","14,406","10,427","10,154","10,551",781,"6,225"
Gabon,108,83,117,88,82,87,14,97
"Gambia, The",181,181,186,129,179,168,41,182
Georgia,803,"1,036",587,819,836,646,138,961
Germany,"21,394","18,780","9,952","5,766","7,316","5,961",644,"4,027"
Ghana,894,963,810,804,"1,467","1,504",371,"1,330"
Greece,"1,333","1,280","1,032",825,901,692,101,910
Grenada,236,301,240,219,215,341,64,202
Guatemala,"5,419","5,442","6,280","5,548","5,375","6,441","2,547","7,009"
Guinea,175,199,242,120,174,150,28,169
Guinea-Bissau,6,20,12,14,17,13,1,13
Guyana,920,"1,811","2,166","3,065","3,048","3,054","1,290","3,965"
Haiti,"3,312","5,000","9,813","6,464","6,632","9,601",802,"7,953"
Holy See,0,-,0,-,-,-,2,-
Honduras,"4,075","5,085","4,840","3,890","4,470","5,422","3,442","8,920"
Hungary,"1,860","1,841","1,391",978,921,703,123,635
Iceland,199,154,172,123,173,116,8,55
India,"12,885","15,723","12,498","10,770","10,832","14,389","1,891","15,266"
Indonesia,922,"1,196","1,033",827,855,"1,081",179,"1,770"
Iran,564,588,540,234,240,115,22,541
Iraq,681,986,941,382,580,326,30,501
Ireland,"1,797","2,177","2,275","1,487","1,541","1,500",117,"1,062"
Israel,"2,375","3,584","3,673","3,251","2,386","2,384",327,"1,808"
Italy,"17,661","14,896","9,043","6,009","7,498","6,821","1,988","8,950"
Jamaica,"6,614","9,177","9,172","10,242","9,886","8,510","7,344","16,061"
Japan,"5,603","4,401","6,376","4,505","4,532","5,824",203,789
Jordan,"1,397","2,256","1,763","1,554","1,854","1,645",333,"1,751"
Kazakhstan,409,494,649,676,810,887,108,"1,353"
Kenya,475,723,"1,036","1,036","1,409","1,746",307,"2,294"
Kiribati,1,2,2,2,-,6,2,-
"Korea, North",1,-,0,-,-,-,-,-
"Korea, South","7,120","4,507","4,326","3,524","2,874","2,900",710,"2,138"
Kosovo,-,-,0,7,22,167,18,107
Kuwait,913,828,602,517,285,264,29,161
Kyrgyzstan,148,128,118,99,224,332,20,535
Laos,252,146,174,144,210,165,8,42
Latvia,273,249,212,162,161,145,23,184
Lebanon,930,928,744,604,735,820,179,"1,249"
Lesotho,6,6,3,2,3,3,-,-
Liberia,412,677,783,392,456,376,52,283
Libya,56,64,60,15,27,30,1,52
Liechtenstein,12,15,12,2,17,6,-,2
Lithuania,480,484,396,384,390,291,83,384
Luxembourg,75,100,62,39,49,44,2,29
Macedonia,226,166,113,121,137,126,23,119
Madagascar,7,13,15,12,31,30,2,12
Malawi,74,99,144,121,107,63,4,123
Malaysia,"1,430","1,284","1,023",866,650,776,43,243
Maldives,1,3,7,2,3,7,1,3
Mali,154,164,173,146,187,159,28,133
Malta,44,54,36,22,36,34,2,25
Marshall Islands,2,8,1,4,3,2,2,2
Mauritania,173,174,125,71,274,172,5,185
Mauritius,27,30,20,18,26,21,3,18
Mexico,"42,114","43,742","44,250","40,497","40,398","68,993","48,233","119,998"
Micronesia,4,9,2,6,2,3,2,2
Moldova,359,399,415,257,241,259,48,545
Monaco,4,4,2,3,3,4,-,3
Mongolia,302,746,682,378,513,445,60,629
Montenegro,148,233,232,356,331,410,105,207
Morocco,390,557,459,388,399,566,77,659
Mozambique,36,39,57,30,44,43,1,34
Namibia,10,22,10,42,31,49,10,67
Nauru,0,-,5,1,-,-,1,-
Nepal,492,789,450,970,674,717,146,"1,601"
Netherlands,"7,723","4,081","3,565","2,821","2,537","2,541",374,"1,560"
New Zealand,"1,206","1,526","1,353",843,983,"1,042",131,396
Nicaragua,"1,167","1,339","1,358","1,250","2,995","2,133",729,"3,361"
Niger,25,42,58,75,66,50,4,46
Nigeria,"6,781","11,461","19,046","29,004","16,802","10,073","1,314","9,049"
Norway,"1,230",992,773,520,582,537,50,299
Oman,41,46,34,26,29,33,1,25
Pakistan,"1,435","2,415","2,070","1,917","2,490","2,907",400,"3,347"
Palau,2,4,2,6,5,4,-,-
Panama,773,805,985,831,807,"1,187",433,"1,614"
Papua New Guinea,2,5,11,3,19,18,-,7
Paraguay,466,409,524,501,694,918,227,640
Peru,"4,550","5,310","4,687","4,653","4,946","6,560","2,290","8,711"
Philippines,"3,265","4,438","4,715","4,993","4,436","4,621","1,368","6,080"
Poland,"2,345","2,787","2,221","1,635",,"1,634",219,"1,453"
Portugal,"3,322","3,365","3,242","3,140","3,291","2,658",467,"3,751"
Qatar,108,196,149,154,57,94,20,89
Romania,"1,153","1,052",879,720,804,754,177,800
Russia,"2,705","3,344","3,837","4,234","4,921","4,713",675,"6,959"
Rwanda,92,110,135,137,328,388,34,262
Saint Kitts and Nevis,237,262,247,203,180,338,17,102
Saint Lucia,363,320,326,293,293,392,107,278
"Saint Vincent and the
Grenadines",335,342,324,263,292,633,56,160
Samoa,110,103,132,140,152,287,59,182
San Marino,16,12,2,3,1,4,-,4
Sao Tome and Principe,0,1,1,1,4,1,-,-
Saudi Arabia,965,"1,429","1,005",817,648,669,45,342
Senegal,269,272,244,280,335,421,160,363
Serbia,336,507,508,304,333,264,68,328
Seychelles,2,2,5,2,3,4,2,4
Sierra Leone,86,157,319,191,173,196,49,263
Singapore,375,471,301,205,365,209,45,198
Slovakia,927,703,429,406,335,333,40,229
Slovenia,235,223,118,86,102,99,12,69
Solomon Islands,0,-,102,3,1,6,-,7
Somalia,2,8,22,9,3,5,1,9
South Africa,974,837,"1,040",848,"1,009","1,162",148,876
South Sudan,7,6,28,36,26,13,-,11
Spain,"10,891","11,716","11,850","10,208","13,156","11,395","4,462","26,442"
Sri Lanka,439,315,362,286,384,388,41,468
Sudan,278,341,624,339,807,660,16,252
Suriname,93,118,113,175,157,130,22,152
Sweden,"2,428","2,601",14,"1,168","1,191","1,087",100,668
Switzerland,"2,123","2,257","2,234","1,032","1,624","1,170",132,707
Syria,440,726,692,"1,180",411,172,23,611
Taiwan,"1,184","1,522","1,775","1,214","1,593","1,208",305,"1,359"
Tajikistan,44,119,68,81,119,74,2,130
Tanzania,127,181,85,171,185,158,12,179
Thailand,"1,349","1,954","1,789","1,491","1,434","1,662",297,"2,034"
Timor-Leste,1,2,-,-,-,1,-,-
Togo,133,197,226,170,181,211,52,193
Tonga,150,295,228,143,156,217,35,85
Trinidad and Tobago,873,868,"1,047",728,829,"1,670",190,"1,056"
Tunisia,135,198,159,188,190,178,45,368
Turkey,"2,227","2,531","2,606","2,804","2,155","2,022",272,"2,549"
Turkmenistan,52,44,64,92,68,46,7,76
Tuvalu,1,-,1,1,-,-,1,-
Uganda,259,379,373,768,688,619,56,675
Ukraine,"2,299","2,707","3,995","2,047","1,488","1,461",287,"3,944"
United Arab Emirates,393,452,363,383,275,249,41,417
United Kingdom,"16,446","20,670","23,231","12,233","14,463","19,635","1,052","8,503"
Uruguay,"1,880","1,353","1,159","1,397","1,084",875,241,929
Uzbekistan,502,803,523,667,502,332,35,529
Vanuatu,2,1,1,-,2,1,-,1
Venezuela,"12,242","22,906","29,419","34,902","37,914","31,599","3,131","171,627"
Vietnam,"2,285","2,689","2,326","1,750","1,555","1,900",281,"1,192"
Yemen,219,194,346,507,117,95,13,204
Zambia,73,120,149,219,194,145,44,160
Zimbabwe,140,148,176,192,284,339,15,347
